TIME,TOTAL_VALUE
2021-01-06 23:42:20.591465,151495.85763514653
2021-01-07 23:42:20.591465,149980.42136546053
2021-01-08 23:42:20.591465,149598.78786765493
2021-01-09 23:42:20.591465,150235.94212166333
2021-01-10 23:42:20.591465,149240.87660574602
2021-01-11 23:42:20.591465,148908.8770958072
2021-01-12 23:42:20.591465,151126.28975856688
2021-01-13 23:42:20.591465,152449.7028904275
2021-01-14 23:42:20.591465,151242.7804740357
2021-01-15 23:42:20.591465,151246.71161479517
2021-01-16 23:42:20.591465,150246.4425418938
2021-01-17 23:42:20.591465,148272.4912958833
2021-01-18 23:42:20.591465,145946.9318982017
2021-01-19 23:42:20.591465,146340.13093231284
2021-01-20 23:42:20.591465,143867.04752194905
2021-01-21 23:42:20.591465,144868.79775026505
2021-01-22 23:42:20.591465,143829.3932038174
2021-01-23 23:42:20.591465,141332.63214996984
2021-01-24 23:42:20.591465,141130.90489677587
2021-01-25 23:42:20.591465,139857.17539260062
2021-01-26 23:42:20.591465,140373.2897513887
2021-01-27 23:42:20.591465,139820.22437163052
2021-01-28 23:42:20.591465,140389.6996374752
2021-01-29 23:42:20.591465,140727.7677757757
2021-01-30 23:42:20.591465,139429.8096084021
2021-01-31 23:42:20.591465,137135.58120449574
2021-02-01 23:42:20.591465,133029.68111679042
2021-02-02 23:42:20.591465,134091.19098856646
2021-02-03 23:42:20.591465,134391.30501841332
2021-02-04 23:42:20.591465,134708.10052793953
2021-02-05 23:42:20.591465,134315.60303052925
2021-02-06 23:42:20.591465,134360.0886830987
2021-02-07 23:42:20.591465,134400.0515453947
2021-02-08 23:42:20.591465,131225.30755706027
2021-02-09 23:42:20.591465,130892.36508182739
2021-02-10 23:42:20.591465,132459.79771688653
2021-02-11 23:42:20.591465,130185.05900996823
2021-02-12 23:42:20.591465,129956.04859151681
2021-02-13 23:42:20.591465,130023.01375333748
2021-02-14 23:42:20.591465,130039.79072021802
2021-02-15 23:42:20.591465,132590.49470237712
2021-02-16 23:42:20.591465,133540.0331880969
2021-02-17 23:42:20.591465,135546.3945265531
2021-02-18 23:42:20.591465,135658.06305717397
2021-02-19 23:42:20.591465,135586.1784981658
2021-02-20 23:42:20.591465,135457.9290600532
2021-02-21 23:42:20.591465,137275.13051086682
2021-02-22 23:42:20.591465,139235.20262097815
2021-02-23 23:42:20.591465,138839.55873725642
2021-02-24 23:42:20.591465,138096.23623092246
2021-02-25 23:42:20.591465,135693.7726975468
2021-02-26 23:42:20.591465,134872.73912151504
2021-02-27 23:42:20.591465,135329.4276741709
2021-02-28 23:42:20.591465,134441.0242392889
2021-03-01 23:42:20.591465,132913.5850668925
2021-03-02 23:42:20.591465,133784.24486185613
2021-03-03 23:42:20.591465,133727.01378882414
2021-03-04 23:42:20.591465,133044.30386581764
2021-03-05 23:42:20.591465,134218.19335694305
2021-03-06 23:42:20.591465,133398.37103571516
2021-03-07 23:42:20.591465,135460.8203763151
2021-03-08 23:42:20.591465,137721.47480924134
2021-03-09 23:42:20.591465,137299.41488194503
2021-03-10 23:42:20.591465,135339.02548636473
2021-03-11 23:42:20.591465,136816.32446963977
2021-03-12 23:42:20.591465,136014.69667214018
2021-03-13 23:42:20.591465,136007.37586895237
2021-03-14 23:42:20.591465,137736.38832574387
2021-03-15 23:42:20.591465,136700.9457288595
2021-03-16 23:42:20.591465,137694.20348762095
2021-03-17 23:42:20.591465,135937.71908182395
2021-03-18 23:42:20.591465,136623.9463085937
2021-03-19 23:42:20.591465,135009.83414018797
2021-03-20 23:42:20.591465,136464.44728419266
2021-03-21 23:42:20.591465,135599.35081738525
2021-03-22 23:42:20.591465,133606.26213104726
2021-03-23 23:42:20.591465,133950.8862740624
2021-03-24 23:42:20.591465,131297.48194208601
2021-03-25 23:42:20.591465,128807.12074371935
2021-03-26 23:42:20.591465,127123.49881029729
2021-03-27 23:42:20.591465,123951.57628773907
2021-03-28 23:42:20.591465,125726.63088436783
2021-03-29 23:42:20.591465,125591.66895003887
2021-03-30 23:42:20.591465,125533.96355482064
2021-03-31 23:42:20.591465,126926.56005781092
2021-04-01 23:42:20.591465,127738.75628209604
2021-04-02 23:42:20.591465,125046.40568823944
2021-04-03 23:42:20.591465,124512.01962323053
2021-04-04 23:42:20.591465,125515.05424856419
2021-04-05 23:42:20.591465,123438.5274449806
2021-04-06 23:42:20.591465,123011.9516514644
2021-04-07 23:42:20.591465,123434.55840181246
2021-04-08 23:42:20.591465,123752.46745774405
2021-04-09 23:42:20.591465,126026.54751458374
2021-04-10 23:42:20.591465,125926.64712685264
2021-04-11 23:42:20.591465,127828.74764819047
2021-04-12 23:42:20.591465,128787.49718304283
2021-04-13 23:42:20.591465,125521.32164531114
2021-04-14 23:42:20.591465,126254.6391289819
2021-04-15 23:42:20.591465,123570.11309754557
2021-04-16 23:42:20.591465,124507.27221704394
2021-04-17 23:42:20.591465,124028.41053244183
2021-04-18 23:42:20.591465,124578.24871676699
2021-04-19 23:42:20.591465,124520.68696346981
2021-04-20 23:42:20.591465,125517.27054345918
2021-04-21 23:42:20.591465,125944.3179608892
2021-04-22 23:42:20.591465,127268.47830620647
2021-04-23 23:42:20.591465,125509.84663930458
2021-04-24 23:42:20.591465,125133.88301742461
2021-04-25 23:42:20.591465,124479.63342909179
2021-04-26 23:42:20.591465,123390.76496997356
2021-04-27 23:42:20.591465,124581.0360255379
2021-04-28 23:42:20.591465,122276.17194114809
2021-04-29 23:42:20.591465,123912.9870000516
2021-04-30 23:42:20.591465,124604.09968777759
2021-05-01 23:42:20.591465,126394.75919194189
2021-05-02 23:42:20.591465,124775.54432280331
2021-05-03 23:42:20.591465,124026.9469212923
2021-05-04 23:42:20.591465,123768.62165996086
2021-05-05 23:42:20.591465,123985.22985479476
2021-05-06 23:42:20.591465,123575.8322991884
2021-05-07 23:42:20.591465,123156.69658527906
2021-05-08 23:42:20.591465,122868.33997055862
2021-05-09 23:42:20.591465,121269.26473255837
2021-05-10 23:42:20.591465,119419.50400405914
2021-05-11 23:42:20.591465,118981.26129279932
2021-05-12 23:42:20.591465,120679.3272572493
2021-05-13 23:42:20.591465,119304.1524286085
2021-05-14 23:42:20.591465,119531.80783136796
2021-05-15 23:42:20.591465,118394.06419087414
2021-05-16 23:42:20.591465,120539.73442850656
2021-05-17 23:42:20.591465,120315.89868039916
2021-05-18 23:42:20.591465,120078.22824727866
2021-05-19 23:42:20.591465,120608.43696789326
2021-05-20 23:42:20.591465,120533.08972308614
2021-05-21 23:42:20.591465,121316.3980549498
2021-05-22 23:42:20.591465,122994.90194629526
2021-05-23 23:42:20.591465,120706.33712086563
2021-05-24 23:42:20.591465,120790.94851547286
2021-05-25 23:42:20.591465,121771.4836369633
2021-05-26 23:42:20.591465,124115.1517971315
2021-05-27 23:42:20.591465,125603.98442573028
2021-05-28 23:42:20.591465,125972.12087114682
2021-05-29 23:42:20.591465,127795.9452122
2021-05-30 23:42:20.591465,128351.17299914366
2021-05-31 23:42:20.591465,126208.59817800323
2021-06-01 23:42:20.591465,127933.17363378574
2021-06-02 23:42:20.591465,128496.40616717859
2021-06-03 23:42:20.591465,128076.0135483781
2021-06-04 23:42:20.591465,126939.5028743033
2021-06-05 23:42:20.591465,126436.62887299967
2021-06-06 23:42:20.591465,126973.20919223795
2021-06-07 23:42:20.591465,125718.04199740771
2021-06-08 23:42:20.591465,127393.36334936961
2021-06-09 23:42:20.591465,126192.6729941435
2021-06-10 23:42:20.591465,127470.6313831143
2021-06-11 23:42:20.591465,128079.41408795807
2021-06-12 23:42:20.591465,130468.22841741999
2021-06-13 23:42:20.591465,132200.9157841071
2021-06-14 23:42:20.591465,130449.70648542067
2021-06-15 23:42:20.591465,131372.28047949952
2021-06-16 23:42:20.591465,130913.5386408232
2021-06-17 23:42:20.591465,131343.56958418325
2021-06-18 23:42:20.591465,132319.76726715505
2021-06-19 23:42:20.591465,131198.4799936357
2021-06-20 23:42:20.591465,130357.43953725896
2021-06-21 23:42:20.591465,130501.42994438908
2021-06-22 23:42:20.591465,129671.86534080893
2021-06-23 23:42:20.591465,129573.2768049881
2021-06-24 23:42:20.591465,129288.80657644445
2021-06-25 23:42:20.591465,129898.6198322736
2021-06-26 23:42:20.591465,130909.83550419487
2021-06-27 23:42:20.591465,130154.90306447007
2021-06-28 23:42:20.591465,130824.14512559683
2021-06-29 23:42:20.591465,131730.093232025
2021-06-30 23:42:20.591465,131569.75472300456
2021-07-01 23:42:20.591465,133027.32416912107
2021-07-02 23:42:20.591465,131201.09268309796
2021-07-03 23:42:20.591465,128341.95618984288
2021-07-04 23:42:20.591465,128528.38065819231
2021-07-05 23:42:20.591465,127852.41679678869
2021-07-06 23:42:20.591465,127649.8253300656
2021-07-07 23:42:20.591465,127715.00102012474
2021-07-08 23:42:20.591465,129131.02708914531
2021-07-09 23:42:20.591465,131926.11842137002
2021-07-10 23:42:20.591465,133459.2227057627
2021-07-11 23:42:20.591465,134242.4931398291
2021-07-12 23:42:20.591465,132130.3153763145
2021-07-13 23:42:20.591465,133166.87381723552
2021-07-14 23:42:20.591465,132768.28033415665
2021-07-15 23:42:20.591465,133987.98265030104
2021-07-16 23:42:20.591465,136099.73122129464
2021-07-17 23:42:20.591465,135705.3130382256
2021-07-18 23:42:20.591465,138413.66607722038
2021-07-19 23:42:20.591465,140253.35374262652
2021-07-20 23:42:20.591465,141648.81045565283
2021-07-21 23:42:20.591465,142585.41869216584
2021-07-22 23:42:20.591465,143625.47595029738
2021-07-23 23:42:20.591465,141365.0940907626
2021-07-24 23:42:20.591465,140879.72503874308
2021-07-25 23:42:20.591465,139035.21327654523
2021-07-26 23:42:20.591465,140632.50676878836
2021-07-27 23:42:20.591465,141249.29575883973
2021-07-28 23:42:20.591465,139887.35420394214
2021-07-29 23:42:20.591465,140560.81562528308
2021-07-30 23:42:20.591465,137942.42910710693
2021-07-31 23:42:20.591465,140833.49971976678
2021-08-01 23:42:20.591465,142981.04363085792
2021-08-02 23:42:20.591465,145525.27436837184
2021-08-03 23:42:20.591465,144185.5385045378
2021-08-04 23:42:20.591465,146343.5911837883
2021-08-05 23:42:20.591465,146689.94814663957
2021-08-06 23:42:20.591465,146440.28983470955
2021-08-07 23:42:20.591465,144622.24278724391
2021-08-08 23:42:20.591465,142948.9736137396
2021-08-09 23:42:20.591465,145596.71908309075
2021-08-10 23:42:20.591465,147248.2554088746
2021-08-11 23:42:20.591465,151558.48197319603
2021-08-12 23:42:20.591465,151192.7472835919
2021-08-13 23:42:20.591465,150648.18274123396
2021-08-14 23:42:20.591465,148826.31350961665
2021-08-15 23:42:20.591465,149275.9950468507
2021-08-16 23:42:20.591465,146705.42604860433
2021-08-17 23:42:20.591465,149502.67523563094
2021-08-18 23:42:20.591465,150617.1201445299
2021-08-19 23:42:20.591465,153254.96178667387
2021-08-20 23:42:20.591465,154133.6997344316
2021-08-21 23:42:20.591465,152621.50810819518
2021-08-22 23:42:20.591465,155008.34647387423
2021-08-23 23:42:20.591465,154801.9882462
2021-08-24 23:42:20.591465,156645.11123859245
2021-08-25 23:42:20.591465,154902.38951432196
2021-08-26 23:42:20.591465,155529.8585752227
2021-08-27 23:42:20.591465,155179.55406927972
2021-08-28 23:42:20.591465,157424.3011179782
2021-08-29 23:42:20.591465,159169.08515612475
2021-08-30 23:42:20.591465,160045.31569543883
2021-08-31 23:42:20.591465,160988.25166473258
2021-09-01 23:42:20.591465,159328.43042216223
2021-09-02 23:42:20.591465,158198.69877980454
2021-09-03 23:42:20.591465,159170.8183543804
2021-09-04 23:42:20.591465,156098.96620556098
2021-09-05 23:42:20.591465,154728.46297409546
2021-09-06 23:42:20.591465,153960.83656397738
2021-09-07 23:42:20.591465,156184.4085978185
2021-09-08 23:42:20.591465,155587.76794580973
2021-09-09 23:42:20.591465,153996.21866427964
2021-09-10 23:42:20.591465,157082.6925096001
2021-09-11 23:42:20.591465,157253.07540678172
2021-09-12 23:42:20.591465,159596.21781421744
2021-09-13 23:42:20.591465,161652.1245734231
2021-09-14 23:42:20.591465,159699.0441222369
2021-09-15 23:42:20.591465,160587.10712337427
2021-09-16 23:42:20.591465,160839.34596060164
2021-09-17 23:42:20.591465,161477.82493860074
2021-09-18 23:42:20.591465,163717.7628087576
2021-09-19 23:42:20.591465,163308.27753604652
2021-09-20 23:42:20.591465,161059.58495888746
2021-09-21 23:42:20.591465,162333.86732945748
2021-09-22 23:42:20.591465,162978.34104153598
2021-09-23 23:42:20.591465,159820.9132625391
2021-09-24 23:42:20.591465,161735.64762195988
2021-09-25 23:42:20.591465,160545.69462342965
2021-09-26 23:42:20.591465,160819.21310902128
2021-09-27 23:42:20.591465,160181.5054857206
2021-09-28 23:42:20.591465,159772.58255272353
2021-09-29 23:42:20.591465,160428.30017599178
2021-09-30 23:42:20.591465,161572.51493424733
2021-10-01 23:42:20.591465,162858.88534532863
2021-10-02 23:42:20.591465,161627.86282249217
2021-10-03 23:42:20.591465,162579.96785275816
2021-10-04 23:42:20.591465,162874.34905123504
2021-10-05 23:42:20.591465,165928.67385269393
2021-10-06 23:42:20.591465,163612.28296648955
2021-10-07 23:42:20.591465,165293.43915953368
2021-10-08 23:42:20.591465,169498.99493650312
2021-10-09 23:42:20.591465,169366.1790343768
2021-10-10 23:42:20.591465,167802.47212163772
2021-10-11 23:42:20.591465,168016.32502117194
2021-10-12 23:42:20.591465,169732.13670017532
2021-10-13 23:42:20.591465,170333.92786060745
2021-10-14 23:42:20.591465,173275.25169219583
2021-10-15 23:42:20.591465,173125.24588043353
2021-10-16 23:42:20.591465,171385.76426758198
2021-10-17 23:42:20.591465,176539.83077776228
2021-10-18 23:42:20.591465,177598.4636450174
2021-10-19 23:42:20.591465,173585.90191942765
2021-10-20 23:42:20.591465,172417.22520753535
2021-10-21 23:42:20.591465,173563.21562451334
2021-10-22 23:42:20.591465,174413.3107354853
2021-10-23 23:42:20.591465,176229.90662543703
2021-10-24 23:42:20.591465,175817.94355637202
2021-10-25 23:42:20.591465,177171.3316774811
2021-10-26 23:42:20.591465,180034.29345640074
2021-10-27 23:42:20.591465,181960.8482299843
2021-10-28 23:42:20.591465,179047.43097970082
2021-10-29 23:42:20.591465,180914.39863624057
2021-10-30 23:42:20.591465,181847.27324178108
2021-10-31 23:42:20.591465,181190.36512153095
2021-11-01 23:42:20.591465,182012.74935734554
2021-11-02 23:42:20.591465,181886.66866924794
2021-11-03 23:42:20.591465,181932.31263586978
2021-11-04 23:42:20.591465,181627.91571245476
2021-11-05 23:42:20.591465,181761.50880772766
2021-11-06 23:42:20.591465,180650.80133772586
2021-11-07 23:42:20.591465,178900.6832987695
2021-11-08 23:42:20.591465,182100.0912640384
2021-11-09 23:42:20.591465,181497.0365308502
2021-11-10 23:42:20.591465,181100.36739043417
2021-11-11 23:42:20.591465,182448.9347660885
2021-11-12 23:42:20.591465,182113.25032193714
2021-11-13 23:42:20.591465,184727.13484745118
2021-11-14 23:42:20.591465,183625.95202379988
2021-11-15 23:42:20.591465,183506.48855961856
2021-11-16 23:42:20.591465,185502.90051733732
2021-11-17 23:42:20.591465,186195.42669057968
2021-11-18 23:42:20.591465,186403.42424589265
2021-11-19 23:42:20.591465,189100.7375709296
2021-11-20 23:42:20.591465,186210.0372115873
2021-11-21 23:42:20.591465,185037.09004347934
2021-11-22 23:42:20.591465,183182.1148413684
2021-11-23 23:42:20.591465,184848.34232304525
2021-11-24 23:42:20.591465,185430.08636720825
2021-11-25 23:42:20.591465,190303.8064819693
2021-11-26 23:42:20.591465,189418.1234113912
2021-11-27 23:42:20.591465,190894.2451938234
2021-11-28 23:42:20.591465,192070.48370065016
2021-11-29 23:42:20.591465,191522.83682813475
2021-11-30 23:42:20.591465,190235.3986240139
2021-12-01 23:42:20.591465,190232.28330915445
2021-12-02 23:42:20.591465,187631.64207542225
2021-12-03 23:42:20.591465,185027.6368784522
2021-12-04 23:42:20.591465,187819.79559337266
2021-12-05 23:42:20.591465,187509.10207102488
2021-12-06 23:42:20.591465,186359.51401193428
2021-12-07 23:42:20.591465,186848.4911600742
2021-12-08 23:42:20.591465,186863.41835461845
2021-12-09 23:42:20.591465,189691.0963444656
2021-12-10 23:42:20.591465,189064.39460779337
2021-12-11 23:42:20.591465,190047.9278414306
2021-12-12 23:42:20.591465,187466.14186346796
2021-12-13 23:42:20.591465,186628.13065458759
2021-12-14 23:42:20.591465,183469.72776032175
2021-12-15 23:42:20.591465,184214.4460469587
2021-12-16 23:42:20.591465,182249.81654228832
2021-12-17 23:42:20.591465,182713.80134700215
2021-12-18 23:42:20.591465,182929.67543467542
2021-12-19 23:42:20.591465,182561.3545708135
2021-12-20 23:42:20.591465,182486.30750952207
2021-12-21 23:42:20.591465,182511.96151270514
2021-12-22 23:42:20.591465,180948.73486642304
2021-12-23 23:42:20.591465,180897.0503841383
2021-12-24 23:42:20.591465,180835.55560594905
2021-12-25 23:42:20.591465,180316.47750086497
2021-12-26 23:42:20.591465,181889.5611306682
2021-12-27 23:42:20.591465,181624.75099309898
2021-12-28 23:42:20.591465,180513.09238619125
2021-12-29 23:42:20.591465,177294.054792223
2021-12-30 23:42:20.591465,174634.81159558558
2021-12-31 23:42:20.591465,177649.7021932493
2022-01-01 23:42:20.591465,178226.04690683883
2022-01-02 23:42:20.591465,178369.2971272565
2022-01-03 23:42:20.591465,182000.79308704534
2022-01-04 23:42:20.591465,183871.22680530505
2022-01-05 23:42:20.591465,182165.50864846547
2022-01-06 23:42:20.591465,179865.01503881076
2022-01-07 23:42:20.591465,178681.31470012653
2022-01-08 23:42:20.591465,180041.5603484619
2022-01-09 23:42:20.591465,181044.57412016616
2022-01-10 23:42:20.591465,181269.78656257587
2022-01-11 23:42:20.591465,180873.07487409364
2022-01-12 23:42:20.591465,180384.43162573015
2022-01-13 23:42:20.591465,179825.9394542992
2022-01-14 23:42:20.591465,179728.58303230337
2022-01-15 23:42:20.591465,179433.01323064574
2022-01-16 23:42:20.591465,177200.9280011661
2022-01-17 23:42:20.591465,175926.83614089733
2022-01-18 23:42:20.591465,178691.12824975367
2022-01-19 23:42:20.591465,177485.20723865152
2022-01-20 23:42:20.591465,178077.7871698013
2022-01-21 23:42:20.591465,177436.17032388097
2022-01-22 23:42:20.591465,175046.67397095292
2022-01-23 23:42:20.591465,174717.8851016796
2022-01-24 23:42:20.591465,174979.16696937603
2022-01-25 23:42:20.591465,174803.4819271239
2022-01-26 23:42:20.591465,174755.25843823288
2022-01-27 23:42:20.591465,174331.53861073678
2022-01-28 23:42:20.591465,172946.72412524707
2022-01-29 23:42:20.591465,173761.53725827613
2022-01-30 23:42:20.591465,173607.17038585374
2022-01-31 23:42:20.591465,170942.50812399326
2022-02-01 23:42:20.591465,174367.54136882658
2022-02-02 23:42:20.591465,175410.24932653512
2022-02-03 23:42:20.591465,179040.10809042843
2022-02-04 23:42:20.591465,177968.163641069
2022-02-05 23:42:20.591465,178772.01025126173
2022-02-06 23:42:20.591465,178536.9690437583
2022-02-07 23:42:20.591465,175126.21903014844
2022-02-08 23:42:20.591465,173242.61273203386
2022-02-09 23:42:20.591465,172641.28473981912
2022-02-10 23:42:20.591465,171682.92378694876
2022-02-11 23:42:20.591465,169272.35000885892
2022-02-12 23:42:20.591465,168667.22448984516
2022-02-13 23:42:20.591465,167441.15064505656
2022-02-14 23:42:20.591465,168003.19461470717
2022-02-15 23:42:20.591465,164903.16265795185
2022-02-16 23:42:20.591465,164666.91476728447
2022-02-17 23:42:20.591465,165422.00201742162
2022-02-18 23:42:20.591465,164298.82975980468
2022-02-19 23:42:20.591465,163793.38982391488
2022-02-20 23:42:20.591465,166428.68527943996
2022-02-21 23:42:20.591465,165430.52482978883
2022-02-22 23:42:20.591465,164889.48383569127
2022-02-23 23:42:20.591465,162964.31855783344
2022-02-24 23:42:20.591465,162694.4853859936
2022-02-25 23:42:20.591465,161714.2426937401
2022-02-26 23:42:20.591465,160533.76757413216
2022-02-27 23:42:20.591465,160233.01721436065
2022-02-28 23:42:20.591465,157746.3696577543
2022-03-01 23:42:20.591465,159363.94676441146
2022-03-02 23:42:20.591465,159880.3209606485
2022-03-03 23:42:20.591465,159765.86599864965
2022-03-04 23:42:20.591465,159348.7719431431
2022-03-05 23:42:20.591465,159776.89660311525
2022-03-06 23:42:20.591465,157749.73390566718
2022-03-07 23:42:20.591465,156106.4638576196
2022-03-08 23:42:20.591465,157974.2478548917
2022-03-09 23:42:20.591465,156871.08837910194
2022-03-10 23:42:20.591465,158271.00015170273
2022-03-11 23:42:20.591465,156517.71723925718
2022-03-12 23:42:20.591465,154476.26336615183
2022-03-13 23:42:20.591465,153598.2241611473
2022-03-14 23:42:20.591465,154924.6198675777
2022-03-15 23:42:20.591465,153105.21199167348
2022-03-16 23:42:20.591465,151835.34523187293
2022-03-17 23:42:20.591465,152435.44754239358
2022-03-18 23:42:20.591465,152416.41139681288
2022-03-19 23:42:20.591465,150313.08110230372
2022-03-20 23:42:20.591465,151013.64996194653
2022-03-21 23:42:20.591465,147430.5345086566
2022-03-22 23:42:20.591465,149480.19038904892
2022-03-23 23:42:20.591465,151851.27642337387
2022-03-24 23:42:20.591465,151364.98968565316
2022-03-25 23:42:20.591465,149067.66430070857
2022-03-26 23:42:20.591465,148723.00088804297
2022-03-27 23:42:20.591465,148418.02346617472
2022-03-28 23:42:20.591465,146828.2109692435
2022-03-29 23:42:20.591465,145672.48169045476
2022-03-30 23:42:20.591465,145534.36934370152
2022-03-31 23:42:20.591465,144211.24016499068
2022-04-01 23:42:20.591465,144288.86233977787
2022-04-02 23:42:20.591465,147348.09247894472
2022-04-03 23:42:20.591465,145973.27892485747
2022-04-04 23:42:20.591465,147425.0520970012
2022-04-05 23:42:20.591465,147206.83102136408
2022-04-06 23:42:20.591465,148459.01804649725
2022-04-07 23:42:20.591465,149379.11132661861
2022-04-08 23:42:20.591465,148061.59065312138
2022-04-09 23:42:20.591465,147747.84836018702
2022-04-10 23:42:20.591465,148289.80648889192
2022-04-11 23:42:20.591465,148050.10963863172
2022-04-12 23:42:20.591465,151105.5354056621
2022-04-13 23:42:20.591465,150109.2769480003
2022-04-14 23:42:20.591465,147766.98135929505
2022-04-15 23:42:20.591465,145986.58726353705
2022-04-16 23:42:20.591465,145547.47320803837
2022-04-17 23:42:20.591465,145754.73494993214
2022-04-18 23:42:20.591465,144622.7606342128
2022-04-19 23:42:20.591465,144800.80637907263
2022-04-20 23:42:20.591465,144663.0803942815
2022-04-21 23:42:20.591465,146884.214016422
2022-04-22 23:42:20.591465,146394.68582028255
2022-04-23 23:42:20.591465,147185.7574554215
2022-04-24 23:42:20.591465,146187.8010961628
2022-04-25 23:42:20.591465,146723.36812241972
2022-04-26 23:42:20.591465,147131.05663596164
2022-04-27 23:42:20.591465,145614.3093482451
2022-04-28 23:42:20.591465,145246.753927189
2022-04-29 23:42:20.591465,144651.79798540706
2022-04-30 23:42:20.591465,144710.89232641354
2022-05-01 23:42:20.591465,145692.24737747415
2022-05-02 23:42:20.591465,144967.92489133874
2022-05-03 23:42:20.591465,145369.67723623343
2022-05-04 23:42:20.591465,146737.6101209079
2022-05-05 23:42:20.591465,145391.92266220646
2022-05-06 23:42:20.591465,143695.9938434764
2022-05-07 23:42:20.591465,143835.0052005131
2022-05-08 23:42:20.591465,145030.94486084912
2022-05-09 23:42:20.591465,142128.25675053033
2022-05-10 23:42:20.591465,141369.58761318703
2022-05-11 23:42:20.591465,139531.17679460256
2022-05-12 23:42:20.591465,137628.44143671385
2022-05-13 23:42:20.591465,135358.1423384868
2022-05-14 23:42:20.591465,135440.18374178893
2022-05-15 23:42:20.591465,136617.07403118236
2022-05-16 23:42:20.591465,141571.6936441065
2022-05-17 23:42:20.591465,141263.97843662955
2022-05-18 23:42:20.591465,141496.58029588335
2022-05-19 23:42:20.591465,140397.50650956156
2022-05-20 23:42:20.591465,139227.48616199603
2022-05-21 23:42:20.591465,138616.7942041545
2022-05-22 23:42:20.591465,139846.40327231452
2022-05-23 23:42:20.591465,138978.1684020373
2022-05-24 23:42:20.591465,138824.5375002603
2022-05-25 23:42:20.591465,137838.44385824964
2022-05-26 23:42:20.591465,137220.2337226308
2022-05-27 23:42:20.591465,138432.81720734024
2022-05-28 23:42:20.591465,139484.1663572531
2022-05-29 23:42:20.591465,139664.59245213334
2022-05-30 23:42:20.591465,140142.55542665624
2022-05-31 23:42:20.591465,140920.9004634014
2022-06-01 23:42:20.591465,140713.42261842216
2022-06-02 23:42:20.591465,139828.35528792712
2022-06-03 23:42:20.591465,142057.68898756438
2022-06-04 23:42:20.591465,142318.0102337714
2022-06-05 23:42:20.591465,141348.59685486543
2022-06-06 23:42:20.591465,140413.23484406242
2022-06-07 23:42:20.591465,140377.7188828608
2022-06-08 23:42:20.591465,139312.87993399505
2022-06-09 23:42:20.591465,138494.39347219976
2022-06-10 23:42:20.591465,139432.10938167962
2022-06-11 23:42:20.591465,137577.40575561204
2022-06-12 23:42:20.591465,134711.25824825963
2022-06-13 23:42:20.591465,135038.23525329074
2022-06-14 23:42:20.591465,135536.02213113455
2022-06-15 23:42:20.591465,134381.4370940155
2022-06-16 23:42:20.591465,133442.07102107137
2022-06-17 23:42:20.591465,133717.1088354481
2022-06-18 23:42:20.591465,133946.74680494724
2022-06-19 23:42:20.591465,134733.57196449224
2022-06-20 23:42:20.591465,133110.29889856244
2022-06-21 23:42:20.591465,135225.48672629643
2022-06-22 23:42:20.591465,134736.8930028401
2022-06-23 23:42:20.591465,133939.1205462296
2022-06-24 23:42:20.591465,132894.48268011492
2022-06-25 23:42:20.591465,132028.15876540577
2022-06-26 23:42:20.591465,134570.87076269154
2022-06-27 23:42:20.591465,135547.12347562858
2022-06-28 23:42:20.591465,135071.05539738914
2022-06-29 23:42:20.591465,135330.64759886297
2022-06-30 23:42:20.591465,135192.09207798957
2022-07-01 23:42:20.591465,137401.3250225926
2022-07-02 23:42:20.591465,137171.24097067272
2022-07-03 23:42:20.591465,136099.00531902473
2022-07-04 23:42:20.591465,137254.95378093983
2022-07-05 23:42:20.591465,136617.74441776917
2022-07-06 23:42:20.591465,136515.52516085727
2022-07-07 23:42:20.591465,136543.8711076054
2022-07-08 23:42:20.591465,138180.8945323399
2022-07-09 23:42:20.591465,137602.0558781391
2022-07-10 23:42:20.591465,137932.4232892156
2022-07-11 23:42:20.591465,138501.74557428365
2022-07-12 23:42:20.591465,139026.22311591293
2022-07-13 23:42:20.591465,138403.29061417788
2022-07-14 23:42:20.591465,139929.27372005157
2022-07-15 23:42:20.591465,138718.72516739054
2022-07-16 23:42:20.591465,139340.01169546618
2022-07-17 23:42:20.591465,139422.29788048627
2022-07-18 23:42:20.591465,138826.3054360105
2022-07-19 23:42:20.591465,140846.98130784242
2022-07-20 23:42:20.591465,141367.8326911516
2022-07-21 23:42:20.591465,139273.57912512607
2022-07-22 23:42:20.591465,137367.60309475745
2022-07-23 23:42:20.591465,135562.9261390235
2022-07-24 23:42:20.591465,136292.4055219829
2022-07-25 23:42:20.591465,136150.7840271628
2022-07-26 23:42:20.591465,137038.97277138324
2022-07-27 23:42:20.591465,136717.6269552867
2022-07-28 23:42:20.591465,137016.26376899172
2022-07-29 23:42:20.591465,138776.5629185429
2022-07-30 23:42:20.591465,138819.5653828508
2022-07-31 23:42:20.591465,134941.69474384215
2022-08-01 23:42:20.591465,135626.4040091259
2022-08-02 23:42:20.591465,134361.52241988716
2022-08-03 23:42:20.591465,135278.58919934143
2022-08-04 23:42:20.591465,134190.33438644884
2022-08-05 23:42:20.591465,135298.72026233253
2022-08-06 23:42:20.591465,135958.4466848846
2022-08-07 23:42:20.591465,136491.27821395177
2022-08-08 23:42:20.591465,135585.47278724416
2022-08-09 23:42:20.591465,135762.19761737934
2022-08-10 23:42:20.591465,135173.81204040814
2022-08-11 23:42:20.591465,136041.76930945553
